item_id	embedding
10	-1.7249406432500896,0.3107638557249439,0.6739598386138385,0.12479392648458074,-0.6692568715866442,1.070339911933682,0.361707036925929,-0.2347506484827097,-1.2119885668115324,0.7765971291660098,1.1604908650715202,0.5008456207771529,-0.8590200045408577,-0.5191576527141917,1.071745800475464,-1.6491408107963375,0.5902043534208806,1.0727570529648947,-2.00661320734253,0.05291526593292749,-0.8812316560712473,-0.17397901317030617,0.7749915530004657,-0.19883185067337636,-1.0499564899477332,-1.3315772316871743,1.1604333981605959,0.7720754077232003,-0.13881227755367953,0.7488375645216591
85	-0.11331058181141597,-0.9031656460228247,-0.8220066328116687,-1.201054277440018,0.2503615837682074,-0.3601541939080284,1.2293279592189723,-1.1148454858945982,-0.6300705014233979,1.8247167212172166,0.09476810986680699,-0.9778049857642873,0.01613523212517913,0.9315279707124525,-1.7335845130921115,0.21204811688983388,0.046256691210528916,0.8812165196811774,1.1838087064090062,0.2837972313635474,-1.4976665897533803,-0.2619058535092152,-0.2440836271270587,0.3928382977489039,-0.15845605286410863,-0.3286193049494399,2.1253474383901847,-1.3920810898717362,0.26437198438777526,0.756808087286688
50	-1.7426313515432337,-1.2722804606240428,0.25002897859098633,0.6667517366154464,-0.9925587380579656,2.0071141893089637,0.9871746794811651,-0.838968220386764,0.9521116884704499,1.06750188767044,0.2797653779088648,0.5964127857681014,-1.977831434366503,-0.0452513168413685,1.552964690341074,-1.1670652850702616,0.29442550162129255,-0.6804251124129502,1.7172047793644523,0.9254959120772871,2.1040486378987535,-0.1017445983546027,-1.7345013407124192,1.559186861583597,-0.141564202983451,1.2407178479186098,0.5493772917758875,-0.3370156149365592,-0.13497500187751826,-0.890941411716443
79	-0.44695717115504696,-0.7601835275088333,-0.14994515783986043,-0.37524113033472944,-0.4976065499285924,0.05806861941991378,-1.4033148175814318,0.44857146370346945,0.23866677693271984,1.1148747188234818,-0.9168071817316693,-1.105893276192052,-0.3894865354067007,-0.8155013244213487,0.8595239747727453,0.28188964748305356,0.05199275290089201,0.9784623611934172,-1.11175491629864,1.4936604598913632,1.8026862303717421,0.3917620745129354,0.5603525754052503,0.31699169554103934,0.7966632865054479,-1.4470616929007527,0.16251178421463278,1.1820504327721142,-0.9860205775478795,0.5394147275742625
14	-1.8225846497765938,-1.0561639807060748,0.13312858516354167,-0.18502324346733925,1.0545655890370773,0.4524550686865492,1.1244122909772418,-0.6594542700548647,0.3923689628954489,1.7127827147058592,0.1811844300138777,-0.4404710284462052,-0.8664156131673207,-1.200836341195284,-1.7268556279906189,2.6073715324174844,0.18379269513755556,0.8895443725431806,0.33841292031336323,-1.669187046616411,1.4685722314901513,0.1466851543655538,-0.5887791903407282,-1.0649667574245738,-1.4253528890632572,-1.032210578084422,-0.464642607827222,1.9844470251786248,0.18314906106405104,0.8194289926967833
40	0.625270589847533,-0.26720673418998003,0.43062687294901303,-0.2742722455207904,-2.066566907920269,0.49100184500697325,0.1738373863398757,0.20163637691685077,0.39192206639587,1.0941493158702826,0.24387478934843143,1.112771863283929,0.6401498422447143,-1.1754116498757805,1.757101033846655,-1.197131177307565,1.1612148797992268,1.4912242933507076,-0.6203326860452801,-0.6462273894983731,2.1043914554632797,-0.8294818023862431,-1.2225992302689532,-0.6173242618146674,1.4281131860952783,1.0333411513131838,0.649555485870939,-0.9370203905188275,2.09333655973234,-0.27211528971381155
45	-0.582801026718165,0.24638468636576555,0.32599922864056813,-1.323226258079972,0.1880090129839507,0.039552562678195784,-0.28568771566806006,0.6204629516928952,-1.6402879512834265,0.17318476669418653,1.139171933180186,0.41309327227505055,-1.2085047431316993,0.34409681083820043,-0.3289649005063666,-1.4922499045994635,1.1518813222767856,0.2879910011123666,-0.17027503911829417,-1.1206497413539371,0.260522919407161,0.5750554812441037,0.5490223518537231,-0.38727821106730215,0.8878610827760891,0.301225033418179,-0.09988936474597086,0.20129739287396833,0.4815223009506017,-0.6089925775907913
64	-1.1341222509557585,-0.05596469893432109,-2.1758781044283584,0.9085052667607861,0.15732278200250607,-0.48719264387579114,-1.125973814830666,1.052500937758816,0.5247077455623065,-1.0518038912565113,-0.40761233101743405,0.2117778152498402,0.6032755183629528,-0.06921676733104237,-0.16688300116792487,-0.7395466870807804,0.8364070128192382,-0.5079651471827493,-0.40374316177130054,-0.7085174092872504,0.55073384141189,0.3523728040207752,2.409424782138786,-1.1937746154138738,0.46246053545906385,1.0754360206659577,-2.481575828856498,1.8505443082775426,-0.13795143242804114,0.23136791064155748
84	0.43219775863416704,0.7048224983447494,-0.30065997079467977,-0.5799992871931458,-0.39452868268217167,1.1778351816044934,-0.6777031962646815,-1.4906118428092057,-0.009227080902921096,-0.7099423969734131,0.5121080993230456,0.4401475235503942,0.9855118623349637,1.3924979045666674,0.3150098175287161,0.15657541635739403,-0.4576816794707784,1.8202558223838758,0.5757859553983896,1.781947536986295,-1.7938219051250317,-0.48737181540406355,-0.7160521175017486,0.7497337704018066,-0.19590615269370767,0.9836798797924345,-0.24875788025922344,1.8861479497103835,-0.3013684100633041,-0.014468960185475707
76	0.5007935665771153,-0.5889339972250609,0.6945087786671538,-0.42434248017876053,0.914358532994493,-1.714155177171265,-1.1023605174679156,0.8081737871095219,0.034882482667403986,-0.36856331302021816,-0.07153168109744117,0.015886013245234643,0.8276577674103488,-0.13605172841866023,-2.042563638630642,-0.05315475216862182,0.5176903977193715,1.1894180592640984,-0.305273295126684,-1.3381280379886111,0.45868181164461813,0.995463298629368,-0.14572972922221758,-1.0145108634632083,0.6547361840740581,-0.23140132734942093,-0.33485054494679545,-1.85180393529095,-1.2205353854157215,-0.8943011633279951
15	1.4072316118547632,0.3313661862922835,-0.19669420536506113,-1.7775802598336616,0.2919127827887634,-1.9220367255731623,0.8149205423961436,-1.29753343136449,-0.18389542875618808,-1.1951515788688547,-1.1656338739331293,-0.2881977569627571,-0.888397222096923,-0.5861094172577366,1.2329990448979662,-0.6904714887193075,-0.2426912951304077,0.14184652436729372,1.105583358406997,0.9723362390101271,-0.5163698876305305,0.08454301910200936,-0.17659186174974573,-1.029866917007337,1.656069582525361,0.3425684109339001,0.2786294076566386,-0.060157731187265126,1.3525320065701973,-0.2854072276335468
94	-0.9653730015909502,0.056439816895398474,-1.2259316726370144,0.9246936360037841,-0.2107847183994029,-0.3770471793644227,-0.8302717184933839,0.33040578779970975,1.5363627069886523,-1.0390045664929757,0.4938887697372699,-1.2109536424470582,-0.1738192455597927,0.0930806685881666,0.02117278067051795,1.0342814504852536,-0.7380931677052128,-1.1394657741578844,1.5365659229562765,-2.2533924938412637,0.4966820907761722,0.3812797739180958,0.8192739447339068,0.7621705524115776,0.5323740102771484,1.1686564334580454,0.49016650267621664,-0.23327243067427322,0.6042657094366156,-0.026726748769680755
63	-1.5534456905123328,0.4440673746459943,-0.047435450148276236,-0.8628974576090054,-1.0197973011581507,0.43866165020428416,-1.2049340722186654,-1.6374667685858613,-1.1392793408897104,0.14669125747108705,-0.8027360086066309,-0.004756064006223138,0.08010754986010868,0.11086402345042,-1.2398355212034544,0.6872420714991109,0.2593168586760132,0.6455788985431729,-1.2084881573663853,-0.5712106403713774,1.6484033576813952,0.4499013366061814,-1.053750790165776,-0.6662914283214533,0.39183366063295266,0.8180968992998405,1.7956497094586141,0.4456487640456157,0.36084531610765413,1.3779517333412006
13	-0.06528308330802045,0.80560176681304,1.8545559551774762,-1.430269280114118,0.6132750794798647,-1.188881046864285,-1.9989228244539092,1.0883130270029062,1.8342309903704588,1.6658041151956773,-0.1994328996241413,0.1666110591770176,0.6584310457024712,-1.0692930880749587,-0.8638186872132707,-1.0420183995125112,0.39960340929763843,0.9880705481467015,-1.5474465285150254,1.8223787896496355,-0.6874280869426975,-0.14062444570676857,1.54037611006812,-0.2719294305057814,0.6319111457322341,-0.09818907402716015,0.9088311195403121,0.6594358261164633,-0.1904788754073935,0.46767937761098277
1	-1.3826022701875609,-1.0338509985237128,-0.03675690359622313,0.32865059149683024,-0.8660111042818219,-1.4907944455630737,0.9933100034861281,0.6695308160728854,0.11988895171224365,0.5561140597330569,-1.0031736208931528,0.30873547339007534,1.6800935609799887,0.3106392646288798,0.3893553856618046,-1.5209979615552836,0.250612884251917,-1.3206084884782503,0.7006245606445518,0.5121114124089773,-0.30027450547474693,-0.34595634282178084,-2.2975961053732683,2.22032648156363,0.014212814770414695,0.30813879012916384,0.020732227030706773,-0.7528446511978906,1.0601658443210604,-0.22183037395239477
26	-0.41943592900142257,-0.3088974545326327,0.38013925350518285,0.23536993336539896,-0.7933366720191604,-1.9036939170015474,1.1660379978656894,1.0040594385007502,0.04045579304422571,0.28049115894364257,0.9292791022588011,1.1179433422682366,-0.38116217853128737,1.9708903984593582,0.7508241503891669,-1.4680546373980974,-0.7925880773127116,-0.2182522359788783,-1.8931841250555885,0.4108517808357904,0.037641662309829814,1.0421979466700657,0.3100167748574648,0.2978308687561817,-0.07803594523996209,0.2803653287673482,1.7115941316311327,2.795879145502912,-0.1310339844981237,0.9418786331610709
32	0.5923803248735112,1.5052731637600711,0.3246928100992334,0.5841859483464354,0.7378266603907229,1.2202160612168107,0.5609855289034342,1.3053154171952326,0.19036701947275791,1.5576007408124781,-1.248075946551356,1.4251233408714319,-0.47512406416479547,2.0261648425292553,0.6575225477036512,-0.6456957055616707,0.7482201453269136,-0.016195757347417915,1.0157244813490744,-1.9701325349367418,1.152781255463893,-0.2092266446991544,-2.6210123998413315,-1.574218429848607,-1.0364402649697868,0.16898148917180764,-0.5201368710685562,0.9305512286283488,-0.9575677788300452,-0.06346118725235714
80	-0.06830142355877267,-0.2741909951534166,-0.021986488710618618,1.518367287839794,-0.6223095844676293,-1.345760955608585,0.854349191953745,-0.9435030047295218,-1.2611775132069671,-2.750342232784615,0.5414367890071554,1.371556432569777,-0.45708970661968906,-0.16770121366566246,0.38758163217211444,-0.48975643074492387,0.5993634880614728,0.3139413671449703,-0.09590610754903751,-0.4331421406190606,-0.6322570179835256,-0.2682524203268193,-0.22283012099260074,-0.626065868010787,1.6387543129640803,2.055939011398917,-0.8820180076576651,-1.5283700938837124,-1.080564318519271,1.7126651649768163
12	0.9906366502102582,1.613578253262888,-1.4589738546256905,-0.07078222124210194,-0.7484987040081295,-1.0453111494081295,-0.3639668053908902,0.5734545232238591,-0.44566464929460936,-0.4119825147809491,-0.24128122766306606,-0.04737889357275477,-0.5438807519607478,-0.39662814812914704,-0.08602821913962852,0.2013972753204599,0.3331045076266114,-3.7938803786297193,0.991090632512299,-0.5162846685831436,-1.0921767101975524,-0.6983398786166992,0.5336980086919579,-0.3402304219516333,-1.8351998092917312,-0.6657282910344358,0.2224939309084316,-0.0759594830667668,1.1978656120464706,0.5386973855385264
16	0.8023584496997176,-0.4752326179109943,1.4340259544224752,-1.1899788211761027,-1.629393261146412,-0.6505367044118752,-0.09946041424613349,-0.38817208298092404,0.494456159505947,1.7303787469179792,-1.1729287499769432,-1.079174057099787,0.5887978749254623,1.6548013425696175,2.613462720662463,0.14856787948417444,-0.8054295032729065,1.0749404572121697,0.02676437429912486,0.1709277582061247,-0.3851283437748965,-0.6761845346684802,-0.1966527762892708,0.22115028588824046,1.52322312249442,1.2734782051211844,-2.263027023133389,0.2810147887941907,0.8200920213280439,-0.29966422351505323
86	-0.04703783044899444,-1.8477250731484836,0.37140955649829693,-2.125018984889618,-0.7107615577574203,-1.6897628016349762,-0.7822145699951893,1.1523819426873871,0.9579867359134224,0.4641576574319151,1.5372605227833087,-1.5163207997664796,0.4551423754693132,-0.7175984655866798,1.362627649810188,1.5778232599691682,0.03340865190082613,0.06927376149665282,-1.6953652438861688,0.8434027644588465,0.730992863600421,-0.34500336568922013,0.7560042963800223,-0.8439497166290256,0.8868097909612737,0.07932106675920572,1.5623195087237964,0.18849531878920545,0.10981700973763325,0.08303026296089829
2	0.21175014678507895,-0.19485555282022893,0.45244005635339757,-0.26952706114080627,-0.972125991664659,0.9302808245870952,-0.5437713366242333,-2.1754476834140712,0.43423280432413314,-0.35432019655897534,-0.2830115797358716,0.45838174841535206,1.534590313605603,-0.7626189999742661,-0.7045208233911964,1.7429263238949746,0.48927092650046616,0.10838556974983422,-0.13869786039798904,-0.3953236763655383,-0.6852579525877205,0.5361042755570729,1.625533659216324,-1.5699370193501905,0.5964016805439518,0.1316465137539761,-1.2037461477471023,-0.28982715806117926,0.015111984901455074,-0.7924355177244781
34	-0.007869764108880328,1.214616623207093,1.4758443467684266,-1.2282480568418372,-0.2709136718689081,-0.02440679522569418,0.7596582708737724,1.54750757456648,0.1496199401184433,0.07327233292301535,0.1446761927804222,-0.7860182959900793,0.484847827945444,-0.47036639327087415,1.7610966210333852,0.9996087933420761,0.5601648927326753,-0.5078393410902475,-1.3767272054327098,-0.3376898892416318,-1.7795435341838444,-0.9564203765231261,1.3494755866137382,0.271709769111448,0.24685792179101337,-0.06685568887475168,-0.5858333305693433,-1.7220376233584203,-0.2983143364840143,1.3050540967857007
70	1.312653941246627,-0.32734076367729653,0.4373080457924118,1.0953413150390023,0.30506732864116953,-1.7667537062296264,2.4229282844615896,0.19459383174807515,0.6981543836765787,0.019270115581497216,0.17199288270675323,1.5534848591449841,-0.8035791190344723,0.02590439636081577,-1.8082214130467726,0.3870403109851353,0.7389943221798959,-1.6369151858862763,-0.6299975375077711,-0.28790353543332536,1.034418318239529,-0.32334238258830744,-0.7963951807426902,1.9042116533460018,-0.7098455078578624,-0.307124245089825,-1.0533310520576826,-0.4208247831133648,-1.0527488131984881,-0.26590626055610833
54	-0.7282305724398463,-1.0248769082417044,-0.6852320582883694,0.5949032314224557,0.6899407724735507,-0.33166602191047273,-0.4144644620744115,-0.2462328802641602,-0.9914474432922888,0.47031891274642834,-0.40485094944231986,1.8164970764910495,0.26406996067745475,1.5456527843318035,-1.8884094611910667,0.1040080936078808,-0.8931597410989639,0.7780948462473462,-1.118153485294765,-0.32035575065852323,-0.6387960340687835,1.4179043202549826,0.40296617561971454,-0.43677104516792303,-1.5366777390750372,0.09301200204825823,-0.2676689525594279,-1.0750499342159558,0.881600525414713,1.1320471590482089
55	-2.079829209272685,-0.40768700600287566,-0.7437802386507729,-0.3596916225230013,-0.6820366559054639,0.693695522547027,-0.3928621615882915,-0.6798959912310681,-0.18090662533088062,1.139875108979812,-0.9172382897635902,0.7698734878282429,0.49062013831311013,-0.04289911890514226,-2.0698646017793694,0.07510161698440206,-0.038093460671222525,0.8466089602341423,-0.2045300779564586,-1.8643389654082752,-1.0938123498550598,0.8616582880048655,0.508448996007784,-1.1058257488880918,-0.999625614449647,0.41102876619832385,1.5653312937987192,1.3694414570559033,-0.09189596872573211,-1.2007286835459356
93	-0.9763671676075694,0.8784796485719519,0.7047940802751665,-2.77310897179302,1.301004564966111,-0.3693359862310814,-0.6617600863476747,-0.5586808414047686,0.29309024638508735,-0.29037177540698034,-0.23312866587267966,1.4504308448016239,-2.290461618514772,2.9706752355317216,0.17864059132411628,-1.6819238363592695,0.23175938268948137,1.5090718068835969,-0.728327958891121,-0.2117267938805773,-1.0258507253297684,-0.6505338464231021,-1.9007668984023678,-0.7530715163251955,1.2836152705614308,-0.46865543480803495,0.821218973611229,0.8745666505935539,-0.6703761590016314,-1.0505040819343376
97	1.5505415603026764,-1.9119789531113036,2.2822193437301617,-1.3516023720370316,1.6902408708965921,-0.3778972021424287,1.457424056027131,-0.7762075189056021,-3.2559330357347314,1.5440444387447532,-0.9804640946562855,1.862542045786338,-1.7792323722270968,0.2716262589998216,0.6634815629794826,0.8749218283651115,0.39880872703693704,-0.4345592799334369,-0.986086701189022,-0.7722308569730925,-0.41269856852195924,-0.34792993500822655,-1.0382680522850072,0.5424257719696965,0.7704648754772035,-0.984770189565241,0.9896028924612693,1.3177671016616541,-0.04565855457884479,-0.2675231228224199
74	-1.0662308619588339,-1.1130542218345136,0.6804002241269714,0.3679460729392723,0.43341541614497386,-0.3968052833233768,0.09176125465656221,1.1818363761064552,-1.1945745796418756,0.47018840156799663,-0.6115696063454348,-1.2679301672370777,0.5025028620301119,-1.4547171618953199,0.49313774632738805,-0.18573949269729972,-0.974990784229005,-1.2964068526398045,0.595288532408434,1.0158666084229706,-0.6285380414889236,1.6027706804991992,0.001138223943534308,0.27148505509640597,-0.09382913938116212,1.2461083331561982,-1.0959646332703443,0.4358376398101769,1.8489021715413185,-0.9036190082238397
3	-0.20101864240935768,-1.0213699558333846,0.05471714452275788,0.8677571488821308,-1.701143769165191,-0.4957460365640323,0.3941822799184008,-1.3129706002590777,-0.890594836337822,0.9288080185583303,0.5854101660031777,0.5249255898442379,0.02031963572058504,-0.10371051335091887,0.8509600654338737,-0.5063510431714503,2.102285219655823,-0.22666464385568952,-0.3071462469715616,-0.9662147914514789,-0.0038565509159173227,-0.7999674615085283,-0.8924197022640777,0.2978701199733913,0.36972428588457956,-0.9054098484048554,0.1781864734768356,-0.3827072587517106,0.47557171629217415,1.2208724649518037
58	-1.0780193135290246,0.3222262999930951,0.7074896185610994,0.18006666225319143,0.5367067477348114,-0.14959674752826743,-0.13999236143331154,0.5307631905004736,-0.7831859654575202,0.1119651815150265,-0.049861574040150604,-0.6025932357435403,-0.39416670169969537,-0.5710843077053592,-0.7644293198697955,-2.0352071567336,1.6016987794201976,0.11054752986579566,-2.7838677897524517,0.8142789472805921,0.06667486989547716,1.7270797334823222,0.4188433398502996,0.16912242030191277,0.5115642774515813,0.5816828329944798,-0.18211498201622697,-1.731986834538885,1.108028128709605,-0.8654353530985517
78	-1.3507517118353827,-0.11497354732392197,1.465511073810028,1.6192369631297836,-0.744942575874754,-0.9340352990633567,-0.33302493817891976,-1.533137789504226,0.24272695629504787,-0.5450252575905481,1.0369668890940702,-0.9258641128129944,1.195783863225145,0.535901956460451,-0.7191094561900431,-0.8708208420664916,1.0270194301695925,-0.4409391048944942,0.8889263954959258,0.9876011527582289,-1.3289168279269643,1.0625951205576611,-0.9691914298331803,0.8129330237434599,1.212293746275514,-0.010028593455556012,-0.8925340539772264,0.02948148657008446,2.0067100117384693,-0.5610207544816321
72	-1.0505722428450892,2.374082465792643,-0.20653918225851547,-0.7564873873551936,0.48121321181168303,-0.23278254989431024,1.0985337610492636,-0.688608443863272,1.4534176454271555,2.091341852830422,-1.5888054986738567,0.8082082616933938,-0.04934685907348184,0.04639130104636134,0.28266317211860204,-1.28303262255674,-1.1292986570106636,0.9347745173911568,1.5631910435929568,3.81440676024989,-1.6290846291933858,0.9330308150378487,0.873418529359974,-1.775619720581256,1.5519343537476813,-0.7368323077311838,-0.10046400926823017,-0.6485203495546609,1.8625763618653195,-2.0576723404896167
90	0.4312921926291574,-1.1386502225778965,1.1716771177515766,-0.05363424624384256,-0.5732370976092716,0.27587842226172166,-0.9614258047307416,-1.621744535583076,1.352994557326024,1.3359811661425203,0.8288372884981348,-0.2972038430750094,-0.629418189333788,-1.1408014021077388,0.5236241915640306,-1.5383382590016073,0.3702022495298922,-0.37854589737468175,0.0629327262312561,-0.10058253272002411,-0.08484417351689218,-0.1262967419585528,1.4793403243338454,-0.3776210619613045,-1.4482487983490058,1.7401691216129636,0.17743539982835216,-0.5272298265673853,0.42966579464606197,0.14582985726785685
17	-1.194730103493554,-0.15522748822473095,0.868152588607503,1.060457819478651,0.4956518018501767,0.9520635648995052,0.16789462529644644,-0.12228294564511848,-0.037094577766429986,1.187175715397795,-2.3758659521394856,2.4677203528703835,0.029014472521980816,-0.48864178047489104,0.023502802077673298,-1.185430031868896,-1.1410851845863272,0.8496289528375085,-0.9304512259155562,-0.19467412205672907,1.5708869436093604,-1.5135897715403466,0.6236588922230528,0.1111995272998529,0.904243229573793,-0.2602099501125062,-0.2983895966307855,-0.25627598708989896,-0.06735158295587955,-1.9030025948493212
66	1.656711298028433,-0.17569864008532532,-1.4192792944859418,1.0762920969998655,-1.1763041068126165,0.0029590511111372954,0.24312215885128977,1.7158931194256903,-0.7797049009868287,-1.871434091234797,-0.40344246960964225,1.5833239789112497,0.2133730387815896,-0.4492608967736072,-0.7464794729786495,0.7369662981770965,0.20780232616408448,-0.18868751650363935,0.6263446325719523,-0.38652873793261455,-1.3628397099953018,0.7075246268001358,-0.16901876217294112,-0.31080339870173884,-0.979744431617113,-1.9206786364214952,-0.08218777804278316,-0.44086639346646905,2.5409148732386253,0.08481524114207832
77	1.012956243369671,0.16122545872687943,-0.4354183393120926,-0.9709722536449931,-0.49427021650750963,0.11953072109653994,-0.3192234798817609,-1.4817974370019662,-0.09460873298690199,0.32122343216462607,-1.4770049442297977,-0.39537113386935374,0.7789057721810544,0.2300182544580017,-1.8871331543059504,-0.39822488159089703,-0.5050956628339303,1.5081688141561616,-0.723015241559419,0.2329159764794634,0.09674412498288777,-0.797889614190049,1.2854812308243762,-0.3967191120558646,0.14632709162044238,-0.037474106871181995,-0.8497526397596165,-1.7708992637198662,-0.04084044424644353,-0.2744769655237397
61	-1.8138579357259499,0.643118133903321,0.9498873321405926,-0.7427415058797222,0.09997973324026638,-0.43522804873227433,-1.7619347434826933,-0.2670219189208623,-0.008981164495203975,-0.4271013690805526,-0.29097617068261084,0.011219290647621902,-0.2919567693573973,-1.1007460313400177,0.17618972428905572,1.2021133983097645,-1.3064258811642857,1.3762438834176052,0.5917675252416132,0.22179623349746547,0.8585603040193339,0.36386149602156853,-2.1811341542602847,-0.9060959304056702,0.3549927327672225,0.4319262125186633,0.21801017201665243,-0.1901354118951396,1.23295247410202,0.866386208235825
43	-2.1913125839731737,0.6819938869416547,0.5035794868035788,-0.7741864909824796,-1.0381295853287373,-0.9302181626548536,-0.9425435908542129,1.9140350657506047,-0.7180759697601302,-0.2421011215578517,0.2011330883467336,-0.9821772180140291,-0.5529776695501597,-0.8395535398782838,-1.0705787600815235,1.4858088187871181,1.24647584749301,-0.1191026062669966,0.5194562078269301,-1.5634499232749817,-1.5592454239912321,-0.8918614294408813,-0.6536898083630195,0.4140356014088061,0.031122551197008002,-0.0020559425451969473,-0.8894261972117994,-0.1927883139548906,1.3868060487043414,-1.764441662644038
